architecture,prompt,seed,model,mean_avg_word_frequency,mean_flesch_reading_ease,mean_wiener_sachtextformel,mean_total_sentences,mean_long_sentences_din,mean_long_words_din,mean_passive_sentences,mean_genitive_cases,mean_subjunctive_moods,mean_abbreviations,mean_long_compounds,mean_complex_noun_phrases,mean_bert_precision,mean_bert_recall,mean_bert_f1
single-node,few-shot,autoseed,finetuned-mistral,5.37555,75.9267,6.4121,3.73,1.115,1.37,0,0.1,0.015,0,0.185,0.68,0.823896565139294,0.838165751695633,0.830685061216354
single-node,few-shot,autoseed,llama3.1_8b,5.2161,72.14405,7.41255,6.955,2.76,3.55,0,0.185,0.065,0,0.535,1.365,0.826504469811916,0.84407083183527,0.83480400621891
single-node,few-shot,autoseed,llama3.3_70b,5.45995,76.30365,6.1759,9.915,4.37,4.6,0,0.215,0.08,0,0.8,2.125,0.82480996966362,0.845832861363888,0.83477102637291
single-node,few-shot,autoseed,mistral_7b-instruct,4.3749,82.7953,5.3539,8.665,3.075,2.395,0,0.07,0.085,0,0.035,1.265,0.814572200477123,0.837278746962547,0.825372070372105
single-node,few-shot,autoseed,mixtral_8x7b,5.0623,76.3679,6.3092,20.165,11.065,8.655,0,0.31,0.725,0,0.67,4.165,0.810083211362362,0.843574026525021,0.826127321124077
single-node,few-shot,autoseed,mixtral_8x22b,5.2848,77.8985,5.91975,8.92,3.79,3.69,0,0.195,0.06,0,0.305,1.935,0.821073349118233,0.846614480316639,0.833291459679604
single-node,few-shot,seeded,finetuned-mistral,5.3229,75.0175,6.438,4.34,1.37,1.73,0,0.075,0.06,0,0.195,0.745,0.825609271228313,0.841690549552441,0.83330543845892
single-node,few-shot,seeded,llama3.1_8b,5.14825,72.07075,7.59555,6.865,2.61,3.855,0,0.17,0.08,0,0.615,1.37,0.823260521888733,0.844712699949741,0.83347061663866
single-node,few-shot,seeded,llama3.3_70b,5.41645,77.9192,6.0278,12.775,4.46,5.275,0,0.24,0.06,0,0.845,2.99,0.824070184230805,0.847469129860401,0.83515089571476
single-node,few-shot,seeded,mistral_7b-instruct,4.95785,75.0069,7.3401,7.57,2.58,3.87,0,0.12,0.105,0,0.52,1.77,0.818931563198566,0.843422257006168,0.830635797679424
single-node,few-shot,seeded,mixtral_8x7b,5.06205,72.02985,7.4986,8.41,3.86,4.2,0,0.225,0.97,0,0.47,3.265,0.800215386748314,0.838567564189434,0.818504221737385
single-node,few-shot,seeded,mixtral_8x22b,5.3034,77.3564,6.30065,8.64,3.89,4.11,0,0.19,0.44,0.01,0.575,2.285,0.821364374756813,0.848659480214119,0.834400800168514
single-node,one-shot,seeded,finetuned-mistral,5.22745,72.70565,7.453,4.345,1.525,1.755,0,0.06,0.075,0,0.32,0.97,0.821073743104935,0.841397950947285,0.830746399462223
single-node,one-shot,seeded,llama3.1_8b,5.03185,69.7985,7.7397,6.115,2.585,3.565,0,0.15,0.08,0,0.545,1.355,0.814682114422321,0.840540286302567,0.827076981067658
single-node,one-shot,seeded,llama3.3_70b,5.3916,76.0127,6.38405,11.72,3.855,5.045,0,0.205,0.09,0,0.765,2.715,0.814817466139793,0.840413737297058,0.827043125927448
single-node,one-shot,seeded,mistral_7b-instruct,4.65345,76.01135,6.9919,7.02,2.86,3.085,0,0.115,0.12,0,0.395,1.335,0.80978199839592,0.840316818654537,0.824453500509262
single-node,one-shot,seeded,mixtral_8x7b,4.9618,71.87295,7.461,8.83,3.725,4.495,0,0.135,1.68,0.005,0.645,3.605,0.799539110064507,0.841474179029465,0.81960453659296
single-node,one-shot,seeded,mixtral_8x22b,5.28955,76.61725,6.57885,7.865,3.58,4.185,0,0.225,0.69,0.145,0.505,2.235,0.819962596595287,0.849471633732319,0.834101046025753
single-node,one-shot,autoseed,finetuned-mistral,5.37935,75.02215,6.5709,4.2,1.42,1.805,0,0.05,0.045,0,0.4,0.91,0.824662745893002,0.842608057260513,0.833261799514294
single-node,one-shot,autoseed,llama3.1_8b,5.0624,72.21475,7.27595,5.815,2.335,3.15,0,0.115,0.235,0,0.395,1.395,0.824439685046673,0.842262693941593,0.832890396118164
single-node,one-shot,autoseed,llama3.3_70b,5.39035,74.69905,6.7064,7.25,3.43,3.69,0,0.15,0.145,0,0.495,1.58,0.824876273274422,0.84650114685297,0.835138717293739
single-node,one-shot,autoseed,mistral_7b-instruct,4.48665,80.44955,5.53155,7.9,2.89,2.225,0,0.05,0.095,0,0.105,1.115,0.811185432672501,0.840861420631409,0.825472424328327
single-node,one-shot,autoseed,mixtral_8x7b,4.79705,78.27595,5.786,7.575,3.505,3.295,0,0.12,1.17,0,0.45,2.16,0.80392178863287,0.842709210216999,0.822559894323349
single-node,one-shot,autoseed,mixtral_8x22b,5.0964,78.9102,5.9658,8.65,4.09,3.695,0,0.14,1,0.005,0.38,2.475,0.817260788679123,0.84550858438015,0.830814638733864
three-node,one-shot,autoseed,finetuned-mistral,5.32625,73.53295,6.71335,3.45,1.215,1.32,0,0.06,0.035,0,0.3,0.705,0.817474658191204,0.835725745856762,0.826250179409981
three-node,one-shot,autoseed,llama3.1_8b,5.12675,70.22515,7.8063,5.905,2.465,3.53,0,0.12,0.065,0,0.505,1.055,0.816814357638359,0.834928895235062,0.825382181406021
three-node,one-shot,autoseed,llama3.3_70b,5.45245,75.5695,6.3234,7.265,3.56,3.59,0,0.13,0.045,0,0.53,1.67,0.82366192817688,0.846102292537689,0.834323834776878
three-node,one-shot,autoseed,mistral_7b-instruct,4.41445,82.6732,5.21685,7.9,3.01,2.075,0,0.05,0.1,0,0.07,1.185,0.810782017409802,0.840718040466309,0.825144154131413
three-node,one-shot,autoseed,mixtral_8x7b,4.9084,78.2954,5.82945,6.8,3.18,2.585,0,0.09,1.165,0,0.235,2.13,0.806019831299782,0.84236114770174,0.823466481268406
three-node,one-shot,autoseed,mixtral_8x22b,5.06035,77.53515,6.21975,7.59,3.75,3.745,0,0.17,0.65,0.04,0.47,2.22,0.816123304069042,0.844588657021523,0.82977375805378
three-node,one-shot,seeded,finetuned-mistral,5.15725,72.5264,6.78655,3.615,1.24,1.465,0,0.055,0.1,0,0.3,0.76,0.811154000759125,0.829532322585583,0.819898072779179
three-node,one-shot,seeded,llama3.1_8b,5.1058,70.7744,7.8752,6.76,2.81,3.99,0,0.135,0.17,0,0.465,1.575,0.811666628718376,0.840388095378876,0.825429775714874
three-node,one-shot,seeded,llama3.3_70b,5.434,78.07785,5.926,10.965,3.71,4.88,0,0.225,0.105,0,0.815,2.895,0.818810904920101,0.844853413105011,0.831214903891087
three-node,one-shot,seeded,mistral_7b-instruct,4.67095,74.03355,7.4364,6.98,2.91,3.045,0,0.075,0.2,0,0.41,1.4,0.812018549740315,0.842193621695042,0.82645898193121
three-node,one-shot,seeded,mixtral_8x7b,5.012,73.44265,7.1425,8.615,3.645,4.15,0,0.17,1.765,0,0.55,3.455,0.800036147534847,0.838979966342449,0.818669393658638
three-node,one-shot,seeded,mixtral_8x22b,5.4029,78.6328,6.2961,7.61,3.74,3.905,0,0.24,0.6,0.025,0.61,2.74,0.820217343866825,0.850079384148121,0.834530172944069
three-node,zero-shot,seeded,finetuned-mistral,5.12905,70.45685,7.5274,3.785,1.455,1.62,0,0.135,0.1,0,0.25,0.88,0.825687013566494,0.841053830087185,0.832952419817448
three-node,zero-shot,seeded,llama3.1_8b,5.00285,70.51685,8.3349,6.925,2.235,3.595,0,0.125,0.16,0,0.46,1.38,0.819401488006115,0.845057935118675,0.831671018600464
three-node,zero-shot,seeded,llama3.3_70b,5.34265,77.1857,6.45185,12.535,3.56,5.515,0,0.21,0.34,0,0.715,3.4,0.82345924705267,0.847275299727917,0.834791001975536
three-node,zero-shot,seeded,mistral_7b-instruct,4.57115,71.24355,7.8848,7.74,3.105,3.52,0,0.105,0.095,0,0.285,1.56,0.81277047097683,0.842393927872181,0.826995718479157
three-node,zero-shot,seeded,mixtral_8x7b,4.91,66.10535,8.36055,9.45,3.505,4.505,0,0.14,1.595,0,0.76,3.68,0.796613477170467,0.834323490262032,0.814690281748772
three-node,zero-shot,seeded,mixtral_8x22b,5.1406,79.3489,6.0613,8.46,3.395,3.365,0,0.165,1.12,0.07,0.385,2.505,0.820296821594238,0.848203400373459,0.833600699305534
three-node,zero-shot,autoseed,finetuned-mistral,5.24425,70.34285,7.55925,4.23,1.43,1.855,0,0.07,0.115,0,0.28,0.955,0.827228093743324,0.842078300714493,0.834258986413479
three-node,zero-shot,autoseed,llama3.1_8b,5.045,70.44075,8.0259,5.545,1.855,2.965,0,0.095,0.42,0,0.42,1.325,0.830850988030434,0.845151849985123,0.837546316087246
three-node,zero-shot,autoseed,llama3.3_70b,5.26415,75.147,6.5803,8.605,2.835,3.91,0,0.13,1,0,0.505,2.3,0.829367635846138,0.849068215787411,0.838674381971359
three-node,zero-shot,autoseed,mistral_7b-instruct,3.98495,81.53535,5.3385,7.185,2.63,1.5,0,0.02,0.065,0,0.03,1.135,0.808468956053257,0.838482325971127,0.822861160039902
three-node,zero-shot,autoseed,mixtral_8x7b,4.8369,76.49855,6.432,8.16,3.355,3.325,0,0.1,1.655,0,0.42,3.295,0.810945949852467,0.843103240132332,0.826320335566998
three-node,zero-shot,autoseed,mixtral_8x22b,4.45695,85.4131,4.38565,10.03,3.625,2.425,0,0.02,0.145,0.01,0.055,1.545,0.822688573002815,0.847071421146393,0.834330609440804
three-node,few-shot,autoseed,finetuned-mistral,5.32765,76.2338,5.45145,4.31,1.535,1.64,0,0.03,0.01,0,0.255,0.9,0.780794590711594,0.807212271094322,0.793507110774517
three-node,few-shot,autoseed,llama3.1_8b,5.18385,69.98205,7.5486,6.52,2.755,3.6,0,0.155,0.07,0,0.4,1.28,0.812546072304249,0.839996349215508,0.825712656080723
three-node,few-shot,autoseed,llama3.3_70b,5.423,75.23085,6.3054,10.145,4.625,5.12,0,0.24,0.05,0,0.9,2.305,0.821475958228111,0.847208676934242,0.833795636594296
three-node,few-shot,autoseed,mistral_7b-instruct,4.2621,80.4619,5.92305,8.835,3.145,2.4,0,0.03,0.095,0,0.06,1.195,0.810699011683464,0.841334451436997,0.825412855446339
three-node,few-shot,autoseed,mixtral_8x7b,4.8226,78.0724,6.05575,8.315,3.855,3.11,0,0.1,0.535,0,0.315,1.88,0.806879734694958,0.844099469780922,0.824691468477249
three-node,few-shot,autoseed,mixtral_8x22b,5.1294,80.17925,5.21295,9.335,4.26,3.655,0,0.185,0.14,0.01,0.35,1.845,0.819991472363472,0.846772369742393,0.832827941477299
three-node,few-shot,seeded,finetuned-mistral,4.91865,75.10895,5.9292,3.83,1.265,1.525,0,0.045,0.05,0,0.185,0.815,0.774572768807411,0.798968968391419,0.786171079874039
three-node,few-shot,seeded,llama3.1_8b,5.139,71.34195,7.3556,8.96,3.38,4.325,0,0.18,0.06,0,0.58,1.69,0.794919851124287,0.838999583125115,0.815931347310543
three-node,few-shot,seeded,llama3.3_70b,5.4425,78.16975,5.9615,10.645,3.255,4.22,0,0.185,0.06,0,0.61,2.39,0.818385579586029,0.844902884960175,0.831067124307156
three-node,few-shot,seeded,mistral_7b-instruct,4.6893,65.5789,8.93535,6.815,2.265,3.255,0,0.07,0.065,0,0.28,1.375,0.813288581371307,0.839052922129631,0.825601954162121
three-node,few-shot,seeded,mixtral_8x7b,5.0053,70.2902,7.69175,7.73,3.185,3.8,0,0.185,0.485,0,0.38,2.42,0.801983674764633,0.840681935548782,0.820483599305153
three-node,few-shot,seeded,mixtral_8x22b,5.3185,77.35295,6.274,7.05,3.27,3.165,0,0.175,0.075,0.05,0.44,1.845,0.818939541578293,0.847221808433533,0.832490264475346
single-node,zero-shot,autoseed,finetuned-mistral,5.20547738693467,73.485175879397,7.11592964824121,3.61306532663317,1.22613065326633,1.39195979899497,0,0.0603015075376884,0.0804020100502513,0,0.14070351758794,0.819095477386935,0.817125754739771,0.8318131829626,0.824102732104872
single-node,zero-shot,autoseed,llama3.1_8b,5.1131,69.0909,8.32285,6.965,2.805,4.335,0,0.185,0.51,0,0.49,1.9,0.815486533641815,0.837499251961708,0.825915198922157
single-node,zero-shot,autoseed,llama3.3_70b,5.2861,73.4779,7.3983,9.555,3.465,5.41,0,0.22,0.485,0,0.715,3.055,0.826144678592682,0.851859211325646,0.838255668878555
single-node,zero-shot,autoseed,mistral_7b-instruct,3.6166,82.4227,5.73045,8.61,3.385,2.42,0,0.025,0.06,0,0.09,1.16,0.800261279046536,0.835128750503063,0.816909891068935
single-node,zero-shot,autoseed,mixtral_8x7b,5.0493,71.18825,7.49405,6.79,3.5,4.18,0,0.14,1.975,0,0.61,3.165,0.814039525091648,0.844089542627335,0.828475163578987
single-node,zero-shot,autoseed,mixtral_8x22b,4.2464,80.1765,5.1738,10.425,4.36,3.08,0,0.02,0.4,0.05,0.08,1.635,0.819132208526134,0.846026785671711,0.831956002414227
single-node,zero-shot,seeded,finetuned-mistral,5.3048730964467,73.6092385786802,7.03360406091371,4.04568527918782,1.60913705583756,1.78680203045685,0,0.142131979695431,0.0862944162436548,0,0.319796954314721,1.03045685279188,0.825693890225464,0.841859148238516,0.833370211160728
single-node,zero-shot,seeded,llama3.1_8b,5.01175,67.99705,8.70705,6.815,2.465,4.155,0,0.14,0.125,0,0.52,1.525,0.820949501693249,0.844463329017162,0.832150872647762
single-node,zero-shot,seeded,llama3.3_70b,5.26525,72.4411,7.5506,9.145,3.3,4.86,0,0.14,0.26,0,0.625,2.365,0.827859086692333,0.850338001251221,0.838449404537678
single-node,zero-shot,seeded,mistral_7b-instruct,3.7227,83.52385,5.2826,6.675,2.685,1.605,0,0.005,0.07,0,0.01,0.95,0.813790263235569,0.835386842787266,0.823989718258381
single-node,zero-shot,seeded,mixtral_8x7b,5.11875,68.99485,7.8416,7.46,3.585,4.255,0,0.18,2.28,0,0.6,3.86,0.817285963892937,0.844508723914623,0.830350716710091
single-node,zero-shot,seeded,mixtral_8x22b,4.2663,82.10285,5.0061,10.365,4.33,3.24,0,0.05,0.085,0.01,0.1,1.71,0.818206429183483,0.846543287038803,0.83173328846693
